Eval ID , Question # , Deviations , EmotionCount , NumberWord , SucRate , Time2ans , Alpha , Beta , Gama , Value Achieved , Current profile , True Label , Cur Level
 18278 , 1 , 12.00 , 8.00 , 1.00 , 1.21 , 72.41 , 8.67 , 5.00 , 2.00 , 1 , 3 , 3 , 4
 18278 , 2 , 15.00 , 2.00 , 8.00 , 2.56 , 12.50 , 8.67 , 5.26 , 2.00 , 1 , 3 , 3 , 5
 18278 , 3 , 17.00 , 0.00 , 3.00 , 1.12 , 22.63 , 8.67 , 3.86 , 2.00 , 1 , 3 , 5 , 6
 18280 , 1 , 5.00 , 109.00 , 12.00 , 2.67 , 27.85 , 8.67 , 8.00 , 2.00 , 1 , 3 , 3 , 4
 18280 , 2 , 18.00 , 87.00 , 5.00 , 1.38 , 26.90 , 8.67 , 8.00 , 2.00 , 1 , 3 , 3 , 5
 18280 , 3 , 30.00 , 28.00 , 2.00 , 5.00 , 24.47 , 8.67 , 5.00 , 5.00 , 1 , 3 , 2 , 6
 18282 , 1 , 2.00 , 85.00 , 1.00 , 6.67 , 23.36 , 5.39 , 5.43 , 5.00 , 1 , 3 , 3 , 4
 18282 , 2 , 2.00 , 58.00 , 2.00 , 9.38 , 13.88 , 5.39 , 5.00 , 6.23 , 1 , 3 , 3 , 5
 18283 , 1 , 0.00 , 125.00 , 6.00 , 4.12 , 12.52 , 4.64 , 8.00 , 2.95 , 1 , 3 , 3 , 4
 18283 , 2 , 1.00 , 199.00 , 4.00 , 3.26 , 17.16 , 5.10 , 8.00 , 2.00 , 1 , 3 , 3 , 5
 18283 , 3 , 1.00 , 179.00 , 7.00 , 3.94 , 14.60 , 5.10 , 6.36 , 2.00 , 1 , 3 , 4 , 6
 18284 , 1 , 5.00 , 408.00 , 2.00 , 2.67 , 60.44 , 8.67 , 5.00 , 2.00 , 1 , 3 , 3 , 4
 18284 , 2 , 9.00 , 80.00 , 1.00 , 2.31 , 20.83 , 8.67 , 5.43 , 2.00 , 1 , 3 , 3 , 5
 18284 , 3 , 12.00 , 280.00 , 4.00 , 4.29 , 63.79 , 8.67 , 8.00 , 3.24 , 1 , 3 , 4 , 6
 18285 , 1 , 2.00 , 21.00 , 6.00 , 5.14 , 16.23 , 5.39 , 8.00 , 5.00 , 1 , 3 , 3 , 4
 18285 , 3 , 9.00 , 4.00 , 3.00 , 6.52 , 17.18 , 8.67 , 3.88 , 5.00 , 1 , 3 , 6 , 5
 18287 , 1 , 0.00 , 2.00 , 5.00 , 4.24 , 24.32 , 4.64 , 2.00 , 3.09 , 1 , 3 , 3 , 4
 18287 , 2 , 0.00 , 0.00 , 1.00 , 1.33 , 20.09 , 4.64 , 3.86 , 2.00 , 1 , 3 , 3 , 5
 18287 , 3 , 0.00 , 2.00 , 11.00 , 3.77 , 32.76 , 4.64 , 2.00 , 2.00 , 1 , 3 , 4 , 6
 18288 , 1 , 0.00 , 0.00 , 1.00 , 5.38 , 9.16 , 4.64 , 3.86 , 4.90 , 1 , 3 , 3 , 4
 18288 , 2 , 1.00 , 0.00 , 3.00 , 3.49 , 18.13 , 5.10 , 3.86 , 2.00 , 1 , 3 , 3 , 5
